inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
inpatients_proportion
24.838161800
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
outpatients_proportion
75.161838100
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
princ_diag_code	pat
V7612	899374
V3000	227216
V7651	162563
78900	134323
V3001	125385
78650	120846
7840	116996
78659	111364
36616	108938
41401	98306
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.828983600	63.171016300
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
male_proportion	female_proportion
36.073144800	63.926855100
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
county	pat
201	1651672
113	939150
439	694932
029	662052
453	414666
	363240
085	326415
215	321926
141	315050
027	245063
